Customer_ID,churn_probability,churn_predicted,churn_actual,risk_level
2282d7c2-4905-4618-a93d-5a1cb9b6aff4,94.0,1,1,Très élevé 🔴
1214f6c2-f0db-4e6e-95ec-d8c5f47d900e,94.0,1,1,Très élevé 🔴
690b6d06-98e2-4312-a84f-f3a234c089b9,93.0,1,1,Très élevé 🔴
8e116176-ea3d-4e05-a76f-78c755ed686a,93.0,1,1,Très élevé 🔴
3b52ebff-e3cf-4b43-ad47-051006e69078,93.0,1,1,Très élevé 🔴
8ad5201a-9b78-401f-a5dc-4616bfe3ed0c,93.0,1,1,Très élevé 🔴
67d41c30-890a-4016-b242-448f56fa617d,92.0,1,1,Très élevé 🔴
bc610f80-cd81-4d37-89a3-956eebeb1e8f,91.0,1,1,Très élevé 🔴
9566dec3-ccd9-452b-859e-a961d287e465,91.0,1,1,Très élevé 🔴
629dce10-d5d3-4fa7-9e8d-fcd5e83a97d2,91.0,1,0,Très élevé 🔴
6b583beb-c7b0-4218-b7fb-fcf81adfaab2,89.0,1,1,Très élevé 🔴
28915602-3ed7-472e-a49e-34ed54c27667,89.0,1,1,Très élevé 🔴
615d1944-b152-4274-b23a-0a2cac243993,89.0,1,1,Très élevé 🔴
5df75f59-2609-423c-927c-95f1439052f0,89.0,1,1,Très élevé 🔴
44bd0383-ba32-49c8-b86b-102210504227,88.0,1,1,Très élevé 🔴
0424fa36-b131-4d73-ac3d-2a9d856ee8ce,87.0,1,1,Très élevé 🔴
80f9ea2c-242b-4687-a521-d487bb7e69c4,87.0,1,1,Très élevé 🔴
8b9a4288-0056-40e6-ae87-27b1f75391e7,87.0,1,1,Très élevé 🔴
51e6622e-4d07-435a-8ac9-d2bd1d73e193,86.0,1,1,Très élevé 🔴
07cf78a0-8083-46b7-afa7-b67d7fabbaa2,86.0,1,1,Très élevé 🔴
59cad939-e1ce-4768-b404-723c76158a43,86.0,1,1,Très élevé 🔴
08a5f491-c99c-4497-8b90-2a46dd251972,86.0,1,1,Très élevé 🔴
ebab2a15-212a-4cfc-8772-63478c18231f,85.0,1,1,Très élevé 🔴
c1a8e2ca-a668-4e62-a074-403be041af9e,85.0,1,1,Très élevé 🔴
4e8bfb4d-f16d-4b67-b62d-1a6b9f199ab0,85.0,1,1,Très élevé 🔴
39d890ae-84fa-4f42-ab1d-2ccd90173ccb,85.0,1,1,Très élevé 🔴
6ad8ede2-3161-46c7-9979-26d0dcda045c,85.0,1,1,Très élevé 🔴
0a34c53e-78fa-4725-b709-ddd5434a2718,84.0,1,0,Très élevé 🔴
c3234f02-43c3-4627-99b6-9a33a7f0eeb1,84.0,1,1,Très élevé 🔴
3a5f3752-e4a1-4f2c-8411-71e6983be188,84.0,1,1,Très élevé 🔴
c53c0ebf-3863-4ed8-8dc8-95893740f728,83.0,1,1,Très élevé 🔴
d4557d5b-df8b-44be-b7ce-905acb1eb086,83.0,1,0,Très élevé 🔴
b2dc4cbc-86d8-4a11-9e1e-1fb772634c91,83.0,1,1,Très élevé 🔴
44721d67-34fd-4391-991e-ed73c1a9dade,83.0,1,1,Très élevé 🔴
0007deb3-726d-4f8e-99a1-6e75ae3091db,82.0,1,1,Très élevé 🔴
86ebc545-9344-40eb-8a76-c274815a6614,80.0,1,1,Très élevé 🔴
1a31c241-a319-42ca-8057-ddf34c0a355e,80.0,1,1,Très élevé 🔴
c79ff97a-2b57-4972-80ea-3198b9dce415,79.0,1,1,Élevé 🟠
f01ab9cc-ab3b-4f67-8369-42e8fbd29bc6,79.0,1,0,Élevé 🟠
ccc85da0-ebb2-48d2-aa7d-528d7a0b754c,75.0,1,1,Élevé 🟠
e9cb61d1-b281-483b-ac4d-02b6282ed5a2,74.0,1,1,Élevé 🟠
aaf16fdd-598b-4d02-908b-d2b70aa41aa4,74.0,1,0,Élevé 🟠
a1bff184-2ae4-4482-a4f6-5c7c19206397,73.0,1,1,Élevé 🟠
4db1c17a-7da1-4976-9730-fd74910f2384,72.0,1,1,Élevé 🟠
67e4c0ee-3886-415d-8492-a8a37f1a68a4,71.0,1,1,Élevé 🟠
b5b21dab-5401-4bb8-aa6a-de05651944db,71.0,1,1,Élevé 🟠
55bff1a3-b858-406e-8466-3f8a9e1c5753,69.0,1,1,Élevé 🟠
1e254137-d24c-4cbc-95e8-4dc68209404a,68.0,1,1,Élevé 🟠
69da40b2-f2b0-4974-8236-3c9e65d2178f,68.0,1,1,Élevé 🟠
91a7018a-03c8-4ee6-91d9-f16b21a7cc8f,68.0,1,1,Élevé 🟠
de282661-f7c4-4658-97c4-b931e023d42c,67.0,1,1,Élevé 🟠
c8d83b87-8b73-4890-a149-8441d675e57d,65.0,1,0,Élevé 🟠
29a9fc88-51f9-43f6-84df-440550bc4695,65.0,1,0,Élevé 🟠
ed40d8d0-703a-44b8-bb0b-e6cf681fa50c,63.0,1,1,Élevé 🟠
3fc8c1f1-efb5-4eef-8d88-08392bf88e58,62.0,1,0,Élevé 🟠
9e4ea838-c647-4f75-8d33-e8575ab8e730,61.0,1,1,Élevé 🟠
7f408e8a-d514-497a-bffd-eadbe28ccf6e,60.0,1,0,Élevé 🟠
43f821a9-fb0b-477c-b33f-15e88a29bba9,60.0,1,1,Élevé 🟠
035485a4-43c5-40c8-b60d-ceaa5362ead5,59.0,1,1,Élevé 🟠
87ecb8df-7480-48ad-bfa9-4e5338d55298,58.0,1,1,Élevé 🟠
c09cfd2a-ee8a-49ba-9395-5b8f9f5a7981,57.0,1,0,Élevé 🟠
01cccd93-cda1-43a0-bfb4-091122176a60,56.0,1,1,Élevé 🟠
fd8625f3-2f22-40a0-8518-4e405d3c475d,56.0,1,0,Élevé 🟠
3b9f69bd-9676-4734-aff7-3834b21e6ce5,56.0,1,1,Élevé 🟠
85d1461e-0c49-4ce8-9d41-66df2548243a,55.0,1,1,Élevé 🟠
78cc6a33-49f9-4cd2-ae78-32ca371a6d3c,55.0,1,1,Élevé 🟠
7eaa3d57-7aec-4a08-86c0-6f83ac22a29d,54.0,1,0,Élevé 🟠
44f2bdf8-c632-4c37-b4ea-b7d80a8d297d,54.0,1,1,Élevé 🟠
a33d582b-b556-4f8d-aef6-83869ea94784,54.0,1,0,Élevé 🟠
d0c4d23a-8a63-4acb-a29e-06364aabd42e,54.0,1,1,Élevé 🟠
dfede088-f4f2-467d-a9ae-4441a143cd67,53.0,1,0,Élevé 🟠
9c6fb74d-e892-4eff-ba4b-f463c7c0dd22,52.0,1,1,Élevé 🟠
e43d4302-4c10-4aaf-9626-be5cf6cde7cc,52.0,1,0,Élevé 🟠
99a8c67f-53b6-476d-88f8-e098534751e4,52.0,1,0,Élevé 🟠
9bf417dd-6f7b-43bc-8c26-187521916973,50.0,0,0,Élevé 🟠
b47e2623-e675-44c2-8d88-f1d52f4dba4a,49.0,0,1,Modéré 🟡
9b94c7ba-e292-4c7a-9c0c-9aaf70b56c69,48.0,0,1,Modéré 🟡
f5727492-e5d1-4c41-bad5-758aaea6f059,46.0,0,1,Modéré 🟡
1290f2ce-dfd6-4e2f-b54e-53e6f121bfdc,45.0,0,0,Modéré 🟡
3629fd04-9afd-4219-b6c2-1524095ea2c8,45.0,0,0,Modéré 🟡
ded50cf2-0cd9-442e-8d30-3312b0505e4f,44.0,0,0,Modéré 🟡
a0f10845-53d8-403e-949a-b8840929d322,44.0,0,0,Modéré 🟡
88cb959b-3ca7-402d-a6b0-5ba9f6acfd8b,44.0,0,1,Modéré 🟡
911dbf02-26e1-490c-ab04-05053fc86b3a,43.0,0,0,Modéré 🟡
527724ff-202f-43d8-8de7-e4f09bcdf9a0,42.0,0,0,Modéré 🟡
47a4eb9e-31b1-42c6-9f1f-7abfa0233394,41.0,0,1,Modéré 🟡
948b983b-7272-46e6-8bd1-e0f2c282d606,40.0,0,0,Modéré 🟡
a03ad7f1-ab6a-4717-a8e5-35631ef86246,40.0,0,1,Modéré 🟡
f2913231-7088-4c20-bc76-b779bc9d2e01,39.0,0,1,Modéré 🟡
e19c8694-8fea-40ae-ad92-e2f253da5d63,38.0,0,0,Modéré 🟡
1cc650b3-9a90-404e-9f5b-ea021263636f,37.0,0,0,Modéré 🟡
34f22647-50bc-4012-a6c2-078237f40951,37.0,0,0,Modéré 🟡
c71c9925-4e41-4171-b844-a0c63cff4613,36.0,0,1,Modéré 🟡
a2488d98-606a-43e6-b6c5-682c43f698cb,34.0,0,0,Modéré 🟡
d0be830b-9cab-4037-9224-c76b4d2aed4b,32.0,0,0,Modéré 🟡
e7a6e892-9b9c-41d0-8ddd-b53291b87177,32.0,0,0,Modéré 🟡
ea8c1e54-b41c-4953-a49a-826bd8d0ff95,32.0,0,0,Modéré 🟡
657506ef-4ca2-4867-bbb9-07bfb8e09b37,31.0,0,0,Modéré 🟡
d6661319-ef1a-4fbe-b414-2750c13e4db6,29.0,0,1,Modéré 🟡
75b30b01-d571-4f86-8923-11f2870b1a0f,29.0,0,0,Modéré 🟡
55115706-5862-450e-aef2-a54fd81da8c4,27.0,0,1,Modéré 🟡
af5a66fa-b017-4199-874a-b1070a2f3a13,27.0,0,1,Modéré 🟡
8ccd99e0-8fc7-4675-ad14-0b0f5a3193d8,26.0,0,0,Modéré 🟡
7af6eb5f-7070-4824-bc2d-b6809f428a6b,26.0,0,0,Modéré 🟡
3bd735f8-51eb-4128-897b-939ee8584321,26.0,0,0,Modéré 🟡
3a1d2b64-2726-4735-8af6-b1ef8dcdede4,25.0,0,0,Modéré 🟡
6075b24c-5667-49b1-b4d2-54f15acaaaa2,24.0,0,1,Modéré 🟡
f7528694-fb96-4404-b5b9-9a80d832628b,24.0,0,1,Modéré 🟡
1fcca0c6-dedd-4903-adb3-0f3ee141afdd,24.0,0,0,Modéré 🟡
07b28853-57ef-4fb6-b48f-efd0ccfe9d9d,23.0,0,0,Modéré 🟡
7569c1d2-b0ef-46b7-835d-06f24bfc337f,23.0,0,0,Modéré 🟡
216e269e-f352-4c56-b415-c06e7343eac3,23.0,0,0,Modéré 🟡
67959732-33a2-4762-9e6a-fe9ee659bf1a,23.0,0,0,Modéré 🟡
1e878f21-74fe-44a7-99d5-e194ac79cf59,23.0,0,0,Modéré 🟡
464fa44d-457f-46a3-8024-da707ea1ae13,22.0,0,1,Modéré 🟡
f37655c8-a292-496e-9eac-a5f5cfe328f8,21.0,0,1,Modéré 🟡
8d56186f-cdb5-4ef0-b228-664d8a3f7d77,21.0,0,0,Modéré 🟡
76bfe834-16ae-42ad-b71e-6856b7df1ee8,20.0,0,0,Modéré 🟡
886c01b6-9797-48cf-bfec-89ce68379978,19.0,0,1,Faible 🟢
500ad6ac-7391-4c2e-8610-c3acced75dea,19.0,0,0,Faible 🟢
3fa4f144-4f21-46de-9b86-f4afa2634e63,18.0,0,0,Faible 🟢
240c27d6-28c1-4543-8153-14e06e02f6b3,18.0,0,0,Faible 🟢
0496088e-5292-49d4-aa6b-9099916f950b,17.0,0,0,Faible 🟢
1f8f7c3d-6c85-4955-8180-c7eb4d158718,16.0,0,0,Faible 🟢
9ac8f2d7-927c-46ab-8e61-db2c77992751,16.0,0,1,Faible 🟢
e580dad2-d601-454a-8a1a-84cea8ad82fd,15.0,0,0,Faible 🟢
85487893-857f-499e-8ffc-f3166baa53e7,15.0,0,0,Faible 🟢
d99dd420-aaf1-4c8a-b293-fe5d40425e74,15.0,0,0,Faible 🟢
caa0d0b9-567f-4245-9ed1-9bff1197c94b,14.0,0,0,Faible 🟢
8ebe4e68-09f0-4e94-aff4-60ceef2a41b1,14.0,0,1,Faible 🟢
8e015ab9-51af-4679-bf5f-5516cb0806e2,14.0,0,0,Faible 🟢
739f3289-0ed9-4962-939f-6742af0b18bb,13.0,0,0,Faible 🟢
ce078056-e5d2-4ff4-b7e0-0ec0a75f4387,13.0,0,1,Faible 🟢
5b94b6cc-b529-484d-a625-0c5e50f3b0f4,13.0,0,0,Faible 🟢
68c238e2-6e70-4995-b1ed-024791673796,12.0,0,0,Faible 🟢
f687549a-afe5-493e-b6c0-bb20af9d0108,12.0,0,0,Faible 🟢
dded0e17-cdc8-4722-8b89-2fc71dfbc853,12.0,0,0,Faible 🟢
64c66f09-3889-4943-b608-07ea39dbf79c,11.0,0,0,Faible 🟢
9930b94d-3ffa-4133-9d67-ddc5b05507dd,11.0,0,0,Faible 🟢
933c0867-20ca-4b20-b343-550af8d3ae30,11.0,0,0,Faible 🟢
3c1319b1-33a5-4d8c-be59-e0c88495918b,11.0,0,0,Faible 🟢
1406cce1-9413-4755-bc6b-39d17dd9849c,10.0,0,0,Faible 🟢
4426c83f-85c7-4ede-ad98-ae1aa2e1ea7b,10.0,0,0,Faible 🟢
3308f09e-6844-42b2-b230-53fec64dc7e9,10.0,0,0,Faible 🟢
3c7a0b1a-7042-44c7-850d-74493a02ac7e,10.0,0,1,Faible 🟢
19bf5c10-88a6-4f5d-8e77-36481c0b86e5,10.0,0,0,Faible 🟢
8c42b62b-fddf-49af-a123-abf18e34ee84,10.0,0,0,Faible 🟢
372369eb-4c58-4c44-8da9-f775ac17e35d,10.0,0,0,Faible 🟢
13034951-075b-44bd-b783-d6205949f68d,9.0,0,0,Faible 🟢
1762d855-1b20-4b5b-95f1-b0019110fd3a,9.0,0,0,Faible 🟢
27cc5f61-c8f5-42b9-b76b-251c89e66aaf,9.0,0,0,Faible 🟢
ee02e294-0653-48cc-b395-0740340e4426,8.0,0,0,Faible 🟢
c5064a97-a3b0-49a6-9ca5-80d632483993,8.0,0,0,Faible 🟢
5ba42dc4-ebf8-466e-819e-f834c2d6418d,8.0,0,0,Faible 🟢
66a1c08a-885f-4639-86ae-7989ba153828,8.0,0,0,Faible 🟢
cebac6c2-9b42-4b1d-80a5-272e7bb98665,8.0,0,0,Faible 🟢
757af63e-4250-4627-bffc-70c877a59535,7.0,0,0,Faible 🟢
be1c9d38-58a7-4b01-852c-6510227c09c7,7.0,0,0,Faible 🟢
99b72cd9-ed3d-41c1-a2ca-5fa1295c57a2,7.0,0,0,Faible 🟢
6bc85ed4-43bd-47e4-a6a0-44362e95b258,7.0,0,0,Faible 🟢
86f48b6a-10bc-4c03-ac26-fe8ce2930c9c,7.0,0,0,Faible 🟢
8f931a2a-8a28-4f9a-b17b-c20b82bcdf6e,6.0,0,0,Faible 🟢
b04581d7-a23b-43bb-9b81-95b997282b8d,6.0,0,0,Faible 🟢
74da569f-8b84-45c9-a7de-49fa009d8444,6.0,0,0,Faible 🟢
b5935021-a37b-4af4-a090-32fa7fa4672d,6.0,0,0,Faible 🟢
103d7fef-1560-45ab-b143-f96ac71c6ff3,6.0,0,0,Faible 🟢
72f6dd83-033f-4d0f-9911-ac34347fd54d,6.0,0,0,Faible 🟢
eadbafe5-9248-4ecc-894c-cbbd8a425fe5,6.0,0,0,Faible 🟢
4afc73ad-0778-47c0-a8c7-a7dd48e8c186,6.0,0,0,Faible 🟢
d3ca54eb-0cdc-46e2-b651-8806931efb09,6.0,0,0,Faible 🟢
dc01f177-515b-4094-92c5-7de39ca4c7bd,5.0,0,0,Faible 🟢
dea6ef65-db82-4f89-b58e-44d68f4f7639,5.0,0,0,Faible 🟢
39c7e6d7-4773-49f8-be0d-7045149be315,5.0,0,0,Faible 🟢
deaa59fb-1a6b-48a4-b4a0-d88ffca4a0eb,5.0,0,0,Faible 🟢
5a8310c2-8753-4425-9d09-352e5ed7c020,5.0,0,0,Faible 🟢
cb6cd5a3-a7d0-4eb3-b94b-24bd07e6f83c,4.0,0,0,Faible 🟢
a270e4e7-09a9-4392-9226-5ec9250742c1,4.0,0,0,Faible 🟢
542bd002-b7a0-4844-a120-5a2f79c2afa1,4.0,0,0,Faible 🟢
e754ad42-4959-4fc1-83df-e18bdaea608f,4.0,0,0,Faible 🟢
5d7a6a01-4b77-4a87-b0fd-d2604015bad6,4.0,0,0,Faible 🟢
955f3347-92c5-44bb-9d78-9ae5a7d9fca0,4.0,0,0,Faible 🟢
42ea3a7c-0dda-4606-b055-2bdc8fa77cf8,4.0,0,0,Faible 🟢
1f18ef5f-ae8b-4037-a507-5adfe12489d0,3.0,0,0,Faible 🟢
d390f1e2-5b6b-4c1c-accb-1a5266fd7623,3.0,0,0,Faible 🟢
eba6dcba-14fe-42f1-a947-855a286e87cf,3.0,0,0,Faible 🟢
49a3fa60-25e6-4586-a967-ce2cea470375,3.0,0,0,Faible 🟢
c8b1d9ae-bfae-44e6-bb74-f87961552cb8,3.0,0,0,Faible 🟢
a0146e2f-8021-4e41-8055-51580f397367,3.0,0,0,Faible 🟢
d7c81878-4ab5-4f74-9b02-fc8885889220,3.0,0,0,Faible 🟢
347267c6-d624-4ff1-bbc4-dae41ff79bea,3.0,0,0,Faible 🟢
e8a73923-a73f-495d-ba7f-29b6d5295446,3.0,0,0,Faible 🟢
9f8d080f-d4ad-46e8-95b8-c5f99c71de69,3.0,0,0,Faible 🟢
cadfe7ec-a617-41d7-9ee1-adfe9bf73951,3.0,0,0,Faible 🟢
e8c2feec-055e-4cb7-9bdc-b884fab1cf27,3.0,0,0,Faible 🟢
79804b5d-94f0-4e62-b28b-e130243fb416,3.0,0,0,Faible 🟢
1739af2c-db39-4638-866e-0a328116e079,3.0,0,0,Faible 🟢
438958e7-9dbe-4c53-81f9-ffe6f6f4a43d,3.0,0,0,Faible 🟢
2c6d1013-21b5-4c97-b377-ee36e99d887e,3.0,0,0,Faible 🟢
e9bf17d2-1a94-43c6-8eba-0b433778b3cf,3.0,0,0,Faible 🟢
a82e2092-f32b-400a-bd68-5ebb82a9a508,3.0,0,0,Faible 🟢
ec9c5ff5-d8ce-4b51-adc8-ac7dd3d07ba5,2.0,0,0,Faible 🟢
48e8fad5-8567-41cf-9405-4d4d6593deed,2.0,0,0,Faible 🟢
d31a218c-f9d0-4497-8c2b-365e0fba7218,2.0,0,0,Faible 🟢
deb6ffc7-6ca3-446b-b5a8-53c6a04ea7ac,2.0,0,0,Faible 🟢
847a4cf5-6093-44b0-beed-0889cc2d4897,2.0,0,0,Faible 🟢
4ae978c1-f7bd-46a9-b2ac-a660a3c76582,2.0,0,0,Faible 🟢
00366b61-d08b-451a-9a35-05934fa592f4,2.0,0,0,Faible 🟢
b8641fed-b5d7-4591-be22-9fc344df3649,2.0,0,0,Faible 🟢
9f0c7f6d-c6e4-4637-bf82-46d58e40061f,2.0,0,0,Faible 🟢
